STATE,POSTCODE,CLSCHOOL,CLDAYCR,OPNCLDCR,CLNURSHM,STAYHOME,STAYHOMENOGP,END_STHM,CLBSNS,END_BSNS,FM_ALL,FM_ALL2,FM_EMP,FM_END,FM_END2,FM_STP,CLREST,ENDREST,CLGYM,ENDGYM,CLMOVIE,END_MOV,CLOSEBAR,END_BRS,END_HAIR,END_RELG,ENDRETL,BCLBAR2,CLBAR2,CLMV2,CLHAIR2,CLGYM2,CLRST2,ENDREST2,END_BRS2,END_CLGYM2,END_CLMV2,CLBAR3,CLMV3,CLGYM3,CLRST3,QRSOMEST,QR_ALLST,QR_END,VISITPER,VISITATT,VISITRES,ELECPRCR,ENDELECP,ELECPRCR2,CASCLOSE,CASOPEN,CASCLOSE2,CASOPEN2
Alabama,AL,3/20/20,3/20/20,5/23/20,3/19/20,4/4/20,0,4/30/20,3/28/20,4/30/20,7/16/2020,0,5/11/20,4/9/21,0,0,3/19/20,5/11/20,3/28/20,5/11/20,3/28/20,5/22/20,3/19/20,5/11/20,5/11/20,5/11/20,4/30/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/13/20,3/13/20,0,3/19/20,4/30/20,0,3/28/20,5/22/20,0,0
Alaska,AK,3/16/20,0,0,0,3/28/20,0,4/24/20,3/24/20,4/24/20,4/24/2020,0,4/24/20,5/22/2020,0,0,3/18/20,4/24/20,3/18/20,5/8/20,3/18/20,5/8/20,3/18/20,5/8/20,4/24/20,5/8/20,4/24/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/25/20,2/14/21,3/13/20,3/13/20,0,3/19/20,4/20/20,0,0,0,0,0
Arizona,AZ,3/16/20,0,0,0,3/31/20,0,5/16/20,3/31/20,5/8/20,0,0,5/8/20,3/25/2021,0,3/30/20,3/21/20,5/11/20,3/21/20,5/13/20,3/21/20,5/16/20,3/21/20,5/16/20,5/8/20,0,5/8/20,6/29/20,6/29/20,6/29/20,0,6/29/20,0,0,0,0,0,0,0,0,0,4/9/20,0,5/12/20,3/13/20,3/13/20,0,3/21/20,5/1/20,0,0,0,0,0
Arkansas,AR,3/17/20,0,0,3/13/20,0,0,0,4/6/20,5/4/20,7/20/2020,0,5/11/20,3/30/2021,0,0,3/20/20,5/11/20,3/20/20,5/4/20,3/20/20,5/18/20,3/20/20,5/19/20,5/6/20,0,5/18/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/5/20,0,6/15/20,3/16/20,3/16/20,0,4/3/20,4/27/20,0,3/17/20,5/18/20,0,0
California,CA,3/23/20,0,0,0,3/19/20,0,0,3/19/20,5/8/20,6/18/2020,0,5/5/20,0,0,0,3/16/20,5/18/20,3/19/20,0,3/19/20,0,3/16/20,0,8/28/20,5/25/20,5/8/20,0,0,7/13/20,0,0,7/13/20,0,0,0,0,0,0,0,0,0,0,0,3/11/20,4/8/20,0,3/19/20,4/22/20,0,0,0,0,0
Colorado,CO,3/23/20,0,0,3/12/20,3/26/20,0,4/27/20,3/19/20,5/1/20,7/16/2020,0,4/23/20,5/15/21,0,0,3/17/20,5/27/20,3/17/20,6/4/20,3/17/20,6/18/20,3/17/20,6/18/20,5/1/20,6/4/20,5/1/20,6/30/20,6/30/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/11/20,0,0,3/23/20,4/27/20,0,3/17/20,0,0,0
Connecticut,CT,3/17/20,0,0,3/9/20,0,3/23/20,5/20/20,3/23/20,5/20/20,4/20/2020,0,4/3/20,0,0,0,3/16/20,5/20/20,3/16/20,6/17/20,3/16/20,6/17/20,3/16/20,0,6/1/20,5/29/20,5/20/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/25/20,0,0,3/13/20,0,0,0,0,0,0,0,0,0
Delaware,DE,3/16/20,4/6/20,6/15/20,0,3/24/20,0,6/1/20,3/24/20,5/8/20,4/28/2020,0,5/1/20,0,0,0,3/16/20,6/1/20,3/19/20,6/1/20,3/19/20,6/1/20,3/16/20,6/15/20,6/8/20,5/20/20,5/20/20,7/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/30/20,6/1/20,3/12/20,0,9/1/20,0,0,0,3/16/20,6/1/20,0,0
District of Columbia,DC,3/16/20,0,0,0,4/1/20,0,5/29/20,3/25/20,5/29/20,7/22/2020,0,4/15/20,0,0,0,3/16/20,5/29/20,3/17/20,6/22/20,3/17/20,6/22/20,3/16/20,5/29/20,5/29/20,6/22/20,6/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7/27/20,0,0,3/15/20,3/15/20,0,0,0,0,0,0,0,0
Florida,FL,3/17/20,0,0,3/15/20,4/3/20,0,5/18/20,4/3/20,5/18/20,0,0,5/11/20,0,0,0,4/3/20,5/18/20,4/3/20,5/18/20,4/3/20,6/5/20,3/17/20,6/5/20,5/11/20,0,5/18/20,6/26/20,6/26/20,0,0,0,0,0,0,0,0,0,0,0,0,3/24/20,0,8/5/20,3/11/20,0,0,3/20/20,5/4/20,0,0,0,0,0
